,Team,Adj OE,Adj DE,Barthag,Record,Wins,Games,eFG,eFG D.,FT Rate,FT Rate D,TOV%,TOV% D,O Reb%,Op OReb%,Raw T,2P %,2P % D.,3P %,3P % D.,Blk %,Blked %,Ast %,Op Ast %,3P Rate,3P Rate D,Adj. T,Avg Hgt.,Eff. Hgt.,Exp.,Year,PAKE,PASE,Talent,,FT%,Op. FT%,PPP Off.,PPP Def.,Elite SOS,Team
1,Houston,118.247,89.946,0.959,31–3,31,34,52.7,42.5,28.5,35.8,15.3,22,37.1,27.4,64.8,53.2,43.1,34.5,27.8,16.4,6.6,53.8,53.6,37.8,43.7,63.262,76.741,79.506,1.611,"2,023",0,0,68.237,,71.9,69,1.158,0.872,23.554,Houston
2,Alabama,116.978,89.4,0.957,29–5,29,34,52.7,41.5,36.7,32.8,19,16,33.8,27.6,72.8,54.6,41.2,33.8,28.1,11.3,11.4,54.8,41.8,47.8,30.6,72.704,78.11,82.022,1.108,"2,023",0,0,64.325,,72.6,71.4,1.106,0.922,33.885,Alabama
3,UCLA,113.621,88.517,0.946,29–5,29,34,50.9,46.8,27.1,27.6,15.3,23.6,33.7,27.6,67.3,50.4,46.8,34.7,31.1,11.9,6.3,50.9,51.3,29.1,39.3,66.345,76.937,80.221,1.862,"2,023",0,0,83.697,,72.2,69.7,1.098,0.896,28.152,UCLA
4,Tennessee,112.37,88.224,0.942,23–10,23,33,50.3,42.4,30.9,34.9,18.1,22.2,36.8,26.9,66.2,51,44.6,32.9,26.2,11.8,8.5,66.2,50.1,40.4,41.6,65.582,77.337,81.747,1.884,"2,023",0,0,59.152,,71.4,72.2,1.08,0.873,28.596,Tennessee
5,Connecticut,119.827,94.111,0.941,25–8,25,33,53.5,45.5,31.4,38.7,18.9,19.4,39.2,26.2,68.6,53.4,45.8,35.7,30,12.9,8.3,62.6,41,42,30.3,66.98,78.292,81.04,1.723,"2,023",0,0,62.721,,75.4,73.6,1.144,0.949,28.345,Connecticut
6,Purdue,119.5,94.255,0.939,29–5,29,34,52.2,47.2,37.2,19.3,17,15.4,38.3,23.3,64.2,54.1,47.4,32.6,31.4,9.7,8.6,60.9,51.5,38.1,35.4,64.077,78.602,83.469,1.233,"2,023",0,0,58.813,,74.3,73.6,1.135,0.974,29.589,Purdue
7,Gonzaga,125.217,99.663,0.932,27–5,27,32,58.5,51.7,34.2,26.7,14.6,18.8,31.1,26,71.5,59,51.2,38.4,35,9,5.6,50.7,45.3,32.8,39.4,70.016,78.049,80.975,2.288,"2,023",0,0,76.84,,70.2,73.5,1.205,1.029,27.359,Gonzaga
8,Texas,115.851,92.348,0.931,26–8,26,34,52.7,47.8,31.5,34.5,16.5,22.8,28.3,29.4,70.3,53.8,47.2,33.9,32.7,10.1,8.3,57.1,48.3,35,35.4,68.797,76.548,79.355,2.206,"2,023",0,0,67.933,,75.2,72.4,1.095,0.948,35.172,Texas
9,Saint Mary's,113.16,90.607,0.928,25–7,25,32,52.5,46.7,31.2,30.3,16.4,19,33.1,21.8,63.6,51,45.6,36.7,32.8,9.9,10.1,48.3,36.6,37,31.8,62.075,78.13,81.167,1.899,"2,023",0,0,32.624,,69.1,75.2,1.103,0.933,23.714,Saint Mary's
10,Arizona,120.493,96.548,0.927,28–6,28,34,56.8,47.2,36.5,26,18.4,16.9,31.1,26.2,72.9,56.6,45.9,38.2,32.8,8.3,9.3,65.3,49.4,38,38.7,72.427,78.47,82.47,1.982,"2,023",0,0,73.32,,70.9,71.4,1.134,0.981,28.609,Arizona
11,San Diego St.,112.969,90.596,0.927,26–6,26,32,50.1,47.5,34.3,29.4,17.6,19.6,31.7,25.8,66.5,49.4,49.9,34.4,29.2,11.3,7.9,51.9,47.2,34.9,40.1,66.102,76.706,80.186,2.714,"2,023",0,0,37.321,,73.6,73.6,1.064,0.952,27.139,San Diego St.
12,Kansas,113.748,92.378,0.916,27–7,27,34,52.4,47.1,29.8,31.2,17.5,20.2,28.4,28.3,70.1,52.9,47.2,34.4,31.2,10,7.3,59.5,46.2,34.1,35.1,69.116,77.449,80.184,1.524,"2,023",0,0,69.613,,71.7,72.3,1.062,0.963,38.468,Kansas
13,Marquette,119.032,97.143,0.912,28–6,28,34,56,51.1,27.1,29,15.2,22.8,26.5,32.1,69.6,58.8,50,34.8,35.2,8.7,9.6,59.3,58.6,41.9,37.5,68.627,77.184,80.511,1.289,"2,023",0,0,58.93,,72.1,69.8,1.132,1,28.746,Marquette
14,Baylor,123.099,100.779,0.909,22–10,22,32,53.1,51.4,37.2,31.4,18.1,19.9,34.7,31.1,67.9,50.8,53.3,37.2,32.2,6.8,9.3,56.4,60.4,45.3,37.8,67.01,77.095,80.421,1.83,"2,023",0,0,57.746,,74.9,70.7,1.132,1.031,37.119,Baylor
15,Creighton,114.643,94.042,0.907,21–12,21,33,54.3,47.3,28.1,19.8,16.6,14.3,25.5,23.3,69.4,54.5,45.6,36,34.1,9.5,8.3,57.8,47.1,42,29.8,67.895,77.863,81.611,1.534,"2,023",0,0,67.285,,76.7,72.9,1.095,0.979,30.591,Creighton
16,Memphis,115.56,95.29,0.902,26–8,26,34,53.2,46.8,35.9,34.9,18.4,20.9,31,32.3,72.6,53.1,47.2,35.6,30.8,13.2,9.6,54.6,55.7,28.8,42.9,71.537,76.839,80.157,2.798,"2,023",0,0,47.928,,74.7,73.9,1.088,0.98,27.675,Memphis
17,Texas A&M,115.067,95.056,0.9,25–9,25,34,49,47.9,45.9,35.1,18.3,21.1,36.7,30.4,67.3,49,47.4,32.8,32.3,7.9,11.2,52.8,59.3,33.7,45.9,66.189,76.682,79.745,2.186,"2,023",0,0,47.232,,75.9,70.4,1.088,0.983,27.963,Texas A&M
18,Arkansas,112.39,93.282,0.895,20–13,20,33,52,46.5,38.8,38.9,18.3,20.4,30.5,28.2,70.1,53.8,46.9,31.7,30.6,13.4,6.8,49.6,44.2,28.2,30.1,69.64,78.756,80.422,1.426,"2,023",0,0,71.112,,69,71.4,1.058,0.958,31.363,Arkansas
19,West Virginia,117.426,97.573,0.894,19–14,19,33,51.7,50.7,39.7,38.5,18.5,20.9,33.7,29.3,69.9,51.3,50.5,34.8,34.1,8.7,6.3,50.5,50.3,36.3,35,68.745,77.423,80.901,2.495,"2,023",0,0,40.741,,74.1,72.7,1.088,1.013,35.843,West Virginia
20,Iowa St.,109.75,91.583,0.889,19–13,19,32,50.7,50.1,27.8,40,19.8,25.1,33.9,26.6,65.8,50.7,49.6,33.9,33.8,11.2,7.7,54.9,57.5,33.8,46.8,64.208,77.272,80.549,2.389,"2,023",0,0,35.724,,67.4,71.9,1.031,0.946,36.962,Iowa St.
21,Duke,112.817,94.295,0.887,26–8,26,34,51.1,46.3,30.8,24.1,18.2,16.6,36.2,25.9,65.7,51.4,46.7,33.6,30.4,12,9.6,56.4,47.9,35.4,35.1,65.25,79.071,82.706,0.89,"2,023",0,0,81.27,,77,76.5,1.1,0.97,25.204,Duke
22,Xavier,119.18,99.7,0.886,25–9,25,34,55.6,50.4,30.8,27.1,17.5,16.5,31.8,25.4,71.9,54,48.7,39.5,35.9,7.8,9.4,63.8,54.3,31.3,34.2,70.436,78.4,81.556,2.438,"2,023",0,0,53.819,,71.4,72.4,1.129,1.027,30.167,Xavier
23,Auburn,113.095,94.806,0.884,20–12,20,32,49.6,45.6,35.5,39.1,18.1,19.3,33.3,32,68.7,51,46.9,31.4,28.8,13.7,8.6,55,48.7,35.4,34.2,67.658,76.751,81.111,2.191,"2,023",0,0,47.35,,70.2,70.5,1.054,0.972,30.992,Auburn
24,Kansas St.,111.565,93.711,0.881,23–9,23,32,51.5,47.5,37,36.7,20,20.7,31.1,29.2,70.7,51.8,48.8,34,30.1,7.7,10.6,64,56,36.3,36.8,69.978,76.288,80.88,2.51,"2,023",0,0,47.815,,75,69.2,1.051,0.961,31.542,Kansas St.
25,Utah St.,117.154,98.451,0.881,25–8,25,33,55.6,47.8,35.5,30.2,17.4,15.8,27.4,24.8,69.1,54.1,45.9,38.5,34.3,8.7,7.5,62.3,46.9,42.1,33.8,68.81,78.241,81.584,2.543,"2,023",0,0,15.481,,76.7,74.2,1.121,1.006,24.412,Utah St.
26,TCU,112.239,94.635,0.877,21–12,21,33,50.2,47.8,33.9,29.7,17.1,21.9,32.4,30.7,70.9,51.9,49.1,30.6,30.4,12.5,10.1,58.6,55.9,29.4,35,69.826,77.56,80.165,2.435,"2,023",0,0,60.082,,70.1,71.1,1.057,0.955,33.155,TCU
27,Kentucky,116.802,99.228,0.867,21–11,21,32,51.2,48.8,32.5,29.9,17.3,16.8,38.7,25.5,66.8,50.4,48.3,35.4,33.1,10.2,5.2,55.7,47.8,30.1,35.2,65.992,77.589,80.828,1.993,"2,023",0,0,61.922,,70.3,74.4,1.115,1.01,30.034,Kentucky
28,Maryland,113.224,96.491,0.863,21–12,21,33,51.1,47.9,33.8,27.8,16.2,18.4,30.2,27.2,64.5,52,47.7,33,32.1,9.9,9.9,46.3,48.1,37.5,31.7,64.735,77.882,80.324,2.467,"2,023",0,0,44.512,,73.9,72.7,1.086,0.975,27.939,Maryland
29,Michigan St.,112.981,96.471,0.86,19–12,19,31,51.6,48.1,25.8,28.6,16.4,14.7,27.4,25.2,65.4,47.7,48.6,39.5,31.5,8.1,9.4,57.6,52.5,33.1,38.3,64.873,77.73,81.017,1.988,"2,023",0,0,70.79,,76.2,72.1,1.06,1.018,33.697,Michigan St.
30,Boise St.,110.374,94.297,0.859,23–9,23,32,51.9,47.3,30.7,27.4,16.7,17.7,26.4,23.8,67,50.7,47.8,36,31,8.2,9.5,43,46,37.9,37.4,66.54,77.649,79.489,2.116,"2,023",0,0,17.14,,73.9,69.3,1.058,0.954,25.865,Boise St.
31,Florida Atlantic,112.797,96.445,0.858,29–3,29,32,55,45.9,29.5,26.7,16.7,18.3,30.4,24.5,68.7,54.3,44.8,37.2,32,6.6,7.2,51,33.4,43.8,34.2,68.206,76.023,79.179,2.037,"2,023",0,0,17.425,,71.8,74.9,1.129,0.943,14.493,Florida Atlantic
32,Virginia,110.531,94.635,0.856,25–7,25,32,51.3,48.3,34.5,26.1,13.7,19.7,25.5,25,62.4,50.4,46.5,35.3,34,13.5,11,65.8,52.9,36.1,39.7,61.409,76.587,80.277,2.24,"2,023",0,0,54.261,,70.1,74.8,1.083,0.962,23.626,Virginia
33,Indiana,113.591,97.396,0.854,22–11,22,33,53.8,47.3,30.1,30.6,16.9,16.3,28,27.9,68.5,53.2,45.7,37,33.2,13.5,7.3,54.2,48.1,26.3,38.2,68.139,78.59,80.4,1.798,"2,023",0,0,83.688,,71.2,70.5,1.092,0.996,32.041,Indiana
34,Northwestern,108.63,93.538,0.848,21–11,21,32,47.2,48.4,29.7,31.6,14.8,21.7,28.3,27.3,65.4,46.5,46.6,32.1,33.9,13.5,10.1,55,61,41.2,42.4,64.962,77.681,81.196,2.317,"2,023",0,0,46.827,,75.1,67.7,1.028,0.949,27.628,Northwestern
35,Iowa,120.639,104.666,0.837,19–13,19,32,51.9,53.3,32.6,23.4,14.1,18.5,32.2,27.6,69.6,52.1,52.6,34.3,36.6,8.5,8.8,58.1,50.9,37.4,32.2,69.635,78.343,80.599,2.019,"2,023",0,0,48.544,,73.9,74.4,1.139,1.057,29.414,Iowa
36,Miami FL,118.362,102.695,0.837,25–7,25,32,55,51.3,30,24.1,16.4,18.1,32,29,69,54.9,51.8,36.8,33.6,8.8,8.4,51.6,53.2,34.6,37.7,68.754,76.8,79.373,2.086,"2,023",0,0,45.34,,77.6,74.5,1.147,1.042,22.37,Miami FL
37,USC,112.621,98.046,0.831,22–10,22,32,51.3,45.2,33.8,29.8,18.1,18.1,29,33,68.4,51.1,42.4,34.5,33.4,13.7,7.8,51.7,56.3,33,37.4,68.151,78.99,81.803,1.661,"2,023",0,0,71.61,,74.4,71.9,1.059,0.979,26.907,USC
38,Penn St.,116.898,101.856,0.83,22–13,22,35,55.5,49.2,21.4,25.9,13.7,13.1,18.8,25.1,64.5,53.5,48.8,38.5,33.3,6,9.6,52.7,56.1,47.4,37.5,64.608,76.678,78.748,2.443,"2,023",0,0,28.667,,73.8,70.4,1.101,1.042,29.269,Penn St.
39,Illinois,110.074,96.228,0.824,20–12,20,32,51.6,46.9,33.8,29.6,18.2,18.6,32.3,26.8,69.3,55.3,45.3,30.9,33.6,14,8.1,46.6,44.7,41.9,30.9,69.723,78.708,81.369,1.407,"2,023",0,0,80.508,,68,70.2,1.065,0.955,28.719,Illinois
40,Drake,110.661,96.744,0.824,26–7,26,33,53.1,47.3,28.8,26.7,15.5,17.7,24.3,22.4,66.7,51.9,47.5,36.7,31.2,7.1,6.5,49.1,44,36.3,38.4,66.414,76.348,80.119,2.262,"2,023",0,0,12.047,,77.1,69.9,1.084,0.945,12.747,Drake
41,North Carolina St.,114.075,100.06,0.819,23–10,23,33,51.8,49.8,25.3,34,13.6,19.1,30.7,26.6,69.9,51.5,50.6,34.9,32.2,12.1,6.4,45,44.9,37.6,33.5,69.399,77.043,80.898,2.236,"2,023",0,0,54.788,,72,73.4,1.115,1.009,22.74,North Carolina St.
42,Missouri,118.482,104.618,0.807,24–9,24,33,55.1,52.3,29.5,35.2,16,24.3,26.8,37.3,70.2,55.9,51.7,36.1,35.4,8.4,6.7,56.5,57.7,43.3,44.1,69.332,76.427,79.263,2.64,"2,023",0,0,22.017,,75.8,75.2,1.123,1.054,29.028,Missouri
43,Mississippi St.,104.113,92.031,0.805,21–12,21,33,46.9,46.2,34.6,27.6,19.3,22,35.2,29,65,50.5,46.2,26.6,30.8,11.3,7.9,59.1,58.6,34.5,44,63.747,77.889,81.33,2.469,"2,023",0,0,32.142,,64.7,71.9,0.999,0.925,28.646,Mississippi St.
44,Providence,115.711,102.334,0.804,21–11,21,32,51.5,50,36.8,25.5,16.9,16.9,35.2,26.7,68.4,50.9,49.6,35.1,33.9,11.5,9.6,53.4,48.2,31.6,33.9,67.044,76.513,80.261,1.886,"2,023",0,0,60.584,,74.5,74.4,1.12,1.023,27.457,Providence
45,Nevada,110.216,97.539,0.803,21–10,21,31,50.5,49,39.5,31.4,15.2,18.7,22.9,25.1,66.2,50.3,49.3,33.8,32.5,9.7,8.5,58.1,52.9,37.4,42.2,66.045,78.561,80.663,1.742,"2,023",0,0,35.605,,79.2,73.7,1.063,0.996,25.294,Nevada
46,VCU,106.148,93.989,0.802,27–7,27,34,52.2,47,41.8,30.5,19.5,24.1,29,29.8,68.4,52.3,46.2,34.7,32.3,12.7,9.7,53.1,51,32.8,34.1,68.076,77.628,79.969,1.702,"2,023",0,0,48.257,,69.7,70.3,1.044,0.919,15.349,VCU
47,Arizona St.,106.461,95.126,0.785,22–12,22,34,47.5,46.4,30.8,33.4,16.9,20.6,29.6,31.8,69.2,47.9,43.8,31.4,33.6,13.2,8.2,56.9,53.9,39.5,39.1,68.376,77.086,80.938,2.227,"2,023",0,0,48.459,,68.9,70.2,1.006,0.968,28.073,Arizona St.
48,Oral Roberts,113.537,101.533,0.783,26–4,26,30,56.1,48.5,24.6,22,13.2,17.6,24.5,27.4,70.8,56.6,46.6,37,34.2,13.5,7.8,47.9,46.2,45.8,39.9,70.514,77.114,81.1,2.744,"2,023",0,0,19.103,,78.4,71.9,1.165,0.988,14.179,Oral Roberts
49,Iona,110.012,98.475,0.781,27–7,27,34,51.8,45.9,29,31.2,15.3,20.9,32,30.5,68.8,50.8,47,36,29.2,14.8,6.5,53.4,50.6,32.1,34.5,68.747,77.495,81.431,1.855,"2,023",0,0,4.234,,73.1,70.2,1.105,0.941,9.914,Iona
50,College of Charleston,110.307,98.804,0.78,30–3,30,33,51.5,47.9,32.7,24.7,16.7,19.3,35.1,25.5,70.8,52.9,49.1,33.3,30.3,7.8,10.9,49.1,44.8,47.4,32,71.15,76.906,79.849,2.033,"2,023",0,0,0.2,,74.3,68,1.126,0.944,8.739,College of Charleston
51,Kent St.,107.746,97.237,0.765,26–6,26,32,51.3,47.2,32,38.8,16.3,22.6,30.9,30.2,69.3,52.2,47.8,33.2,30.9,12.5,7.4,45,50.8,38.6,40.7,68.09,75.683,79.231,2.392,"2,023",0,0,0.364,,72.3,72.4,1.088,0.953,15.057,Kent St.
52,Pittsburgh,113.9,103.952,0.741,22–11,22,33,53.2,49.2,32.4,30.6,16.4,16.7,30.4,28.2,68.1,52.7,48.6,36,33.4,11.5,10.1,54.5,52.9,44.1,39.8,67.342,77.406,81.297,2.253,"2,023",0,0,25.827,,76.1,71,1.117,1.034,21.926,Pittsburgh
53,Louisiana Lafayette,112.421,102.833,0.736,23–7,23,30,53,50.6,37.7,33.8,17.5,18.1,33.8,26.4,68.7,52.2,49.2,36.6,35.9,7.3,8.2,50.8,42.5,31.7,29.9,68.482,76.551,80.741,2.183,"2,023",0,0,25.472,,67.2,70.5,1.096,1.023,14.55,Louisiana Lafayette
54,Furman,113.812,104.96,0.717,24–7,24,31,55.6,50.6,34.7,31.8,15.8,18.4,29.6,27.1,68.8,59.1,51.2,34.4,33.1,8.3,8.2,58.5,43.2,46.4,35.2,68.451,76.593,79.326,1.897,"2,023",0,0,4.21,,73.5,70.8,1.155,1.025,10.175,Furman
55,Vermont,110.357,102.776,0.694,22–10,22,32,54.9,50.7,28.4,26.9,14.2,16.8,19.3,22.5,65.5,55.5,50,36.2,34.6,8.3,8.5,52.1,44.8,43.3,36.1,64.732,76.476,78.731,2.416,"2,023",0,0,4.133,,70.3,72.4,1.09,1.007,13.061,Vermont
56,Montana St.,105.59,98.404,0.692,23–9,23,32,50.9,49.4,44.4,35.5,17.6,20.1,25.7,25.5,67.1,52.4,48,32,34.8,8.7,5.5,49.6,39.1,33.3,34.2,66.405,77.314,80.149,2.336,"2,023",0,0,12.854,,76.3,74,1.051,0.991,12.948,Montana St.
57,Colgate,112.546,106.207,0.661,25–8,25,33,58.6,51.9,27.6,20.3,14.9,17.6,24.9,24.1,68,57.1,51.5,40.9,34.9,7.7,8.3,61.5,53.7,34.8,36.9,67.756,77.432,81.122,2.225,"2,023",0,0,0.2,,66.2,68.6,1.15,1.019,8.424,Colgate
58,Princeton,108.838,103.018,0.653,19–8,19,27,52.5,48,32.2,29.3,16.9,14.5,28.4,22.8,68.3,53.5,47.2,34,33.1,8.2,9.8,47.9,43.3,40.7,32.6,67.486,77.416,79.56,1.781,"2,023",0,0,0.2,,71.3,68.9,1.081,0.994,10.938,Princeton
59,Kennesaw St.,106.388,101.416,0.634,23–8,23,31,52.9,51.2,36.5,36.2,17.9,19.6,27.5,25.8,69.2,51.3,50.5,37.1,34.8,7.8,8.4,54.2,47,37.9,39.3,68.565,75.888,78.649,2.372,"2,023",0,0,21.451,,66.3,69.2,1.054,1.012,14.554,Kennesaw St.
60,Grand Canyon,111.96,106.862,0.631,21–11,21,32,52.9,47.2,37.8,33.2,18.4,15,30.5,30.3,65.9,50.5,46.8,37.6,32,8,8.1,47.1,43.1,40.8,32.8,65.034,77.14,79.456,2.286,"2,023",0,0,20.164,,71.5,70,1.088,1.033,14.781,Grand Canyon
61,UC Santa Barbara,110.987,106.132,0.626,25–7,25,32,54.2,49.8,34.9,29.2,16.8,18.7,26.6,26.1,65.2,54.8,48.9,35.1,34.5,6.6,6.1,52.9,48.5,29.1,31.1,64.677,77.864,80.934,2.238,"2,023",0,0,33.427,,73.7,75.2,1.096,1.004,11.023,UC Santa Barbara
62,Northern Kentucky,103.122,102.335,0.522,20–12,20,32,49.8,51.3,27.4,30.8,17.5,23.2,31.3,32.8,63.1,47.7,48.9,35.2,36.7,8.2,7.3,54.7,60.3,40.7,38.9,61.916,76.519,79.261,2.019,"2,023",0,0,3.182,,70.4,70.2,1.044,1.005,10.775,Northern Kentucky
63,UNC Asheville,102.649,103.081,0.488,25–7,25,32,53.9,48,41.3,26.8,20,17.9,25.8,28.7,68.6,51.4,49.1,38.8,30.5,10.2,11.2,50.1,45.2,37.2,34,68.449,77.241,80.264,2.722,"2,023",0,0,10.637,,69.3,71.8,1.047,0.994,10.578,UNC Asheville
64,Texas A&M Corpus Chris,106.058,107.439,0.463,19–10,19,29,51.2,52.4,34.4,38.6,18,20.9,32.5,27.9,70.7,49,54.1,36.9,33.3,4.5,8.6,55.8,55.8,34.9,41.1,69.214,75.034,78.224,2.728,"2,023",0,0,3.817,,80,69.1,1.098,1.023,9.694,Texas A&M Corpus Chris
65,Howard,103.188,106.564,0.408,19–12,19,31,52,50.6,32.8,34.6,22.8,20.7,33.8,31.6,71,49.9,50.8,37.2,33.6,8.2,8.7,54.7,46.9,36.1,37.1,68.975,76.881,80.642,1.593,"2,023",0,0,10.855,,71.6,69.2,1.033,1.018,9.959,Howard
66,Southeast Missouri St.,100.34,108.336,0.293,17–16,17,33,50,51.6,38.3,43.6,17.3,19,25.3,27.9,73.8,50,50.8,33.3,35.3,8.5,7.7,51.1,50.7,39.8,35.5,72.211,76.042,79.11,1.873,"2,023",0,0,2.181,,71.8,69,1.028,1.034,8.869,Southeast Missouri St.
67,Texas Southern,96.389,105.272,0.266,12–20,12,32,46.2,49.3,34.9,38.1,20.3,18.5,29.3,27.7,70.7,47.4,48.7,28.7,33.6,8.1,8.1,44.3,47.2,28.1,34.9,69.374,77.201,80.339,1.762,"2,023",0,0,6.564,,66,70.9,0.939,1.008,14.998,Texas Southern
68,Fairleigh Dickinson,105.9,118.565,0.214,17–15,17,32,51.5,55.8,27.9,34.8,16.3,21.4,31.4,28.9,69.3,51.4,56.1,34.4,36.9,5.7,10,51.5,56.4,37,40.1,68.787,73.372,77.074,1.939,"2,023",0,0,0.2,,74.9,75.6,1.088,1.084,5.149,Fairleigh Dickinson