Rk,Team,Adj OE,Adj DE,Barthag,Record,Wins,Games,eFG,eFG D.,FT Rate,FT Rate D,TOV%,TOV% D,O Reb%,Op OReb%,Raw T,2P %,2P % D.,3P %,3P % D.,Blk %,Blked %,Ast %,Op Ast %,3P Rate,3P Rate D,Adj. T,Avg Hgt.,Eff. Hgt.,Exp.,Year,PAKE,PASE,Talent,,FT%,Op. FT%,PPP Off.,PPP Def.,Elite SOS,Team2
1,Gonzaga,118.504,87.249,0.971,37–2,37,39,56.6,41.1,39,26.9,16.2,17.1,30,26.2,70.8,56.3,40,38.2,29,11.2,7.8,51.8,43.2,32.8,32.1,70.188,78.513,82.62,1.78,"2,017",1.76,1.65,68.782,,71.7,65.8,1.167,0.868,23.643,Gonzaga
2,North Carolina,121.639,92.43,0.959,32–7,32,39,51.7,48.1,34.3,31.6,16.2,18.6,41.3,25,72.4,51,46.3,35.5,33.9,9.6,9.8,59.2,46.9,30.3,39.3,71.45,77.937,81.405,1.917,"2,017",3.02,2.65,88.126,,70.2,72.7,1.155,0.975,37.648,North Carolina
3,Villanova,122.905,93.53,0.959,32–4,32,36,57.5,48.1,35,22.1,17.1,20.1,30.2,27.8,65.5,59.2,49.1,36.9,31.1,9,6.6,52.3,57,43.3,40,64.277,77.636,79.413,1.845,"2,017",-1.57,-2.35,75.837,,79,70.3,1.178,0.956,30.662,Villanova
4,Florida,117.336,90.002,0.955,27–9,27,36,51.6,45.8,40.2,34,16.9,21,32.1,29.5,70.1,50.3,45.7,35.9,30.5,12,7.5,47.3,40.9,36.6,31.3,68.89,77.266,80.777,1.974,"2,017",1.03,1.464,70.37,,72.9,70.6,1.101,0.94,35.711,Florida
5,Kentucky,119.074,92.296,0.949,32–6,32,38,52.9,47.5,40.9,33.5,15.7,19.2,33.5,27.7,74.2,52.9,48.3,35.3,30.6,13,7.7,51.6,44,31.6,33.3,72.378,77.433,81.549,0.935,"2,017",0.69,0.629,86.539,,70.4,67.6,1.14,0.96,32.886,Kentucky
6,West Virginia,116.017,90.288,0.947,28–9,28,37,51.3,48.8,38.9,42.5,17,27.6,37.9,31.9,71.4,49.8,46.5,36.2,35.3,14.2,9,57.3,53.5,32.5,36.3,70.853,77.619,80.701,1.953,"2,017",-0.13,0.464,43.642,,68.5,68.3,1.123,0.919,34.174,West Virginia
7,Virginia,112.525,87.907,0.945,23–11,23,34,52.4,46.1,26,33.8,15.6,20.7,28.3,24.5,60.3,49.7,45.1,38.5,31.7,13.9,7.5,56.4,50.6,33,39.8,58.952,77.405,79.894,1.562,"2,017",-0.39,-0.114,71.089,,70.9,69.9,1.08,0.922,36.798,Virginia
8,Louisville,118.218,92.361,0.945,25–9,25,34,51.4,45.7,34,38.8,16,19.6,36.7,28.5,68.4,50.5,44.8,35.5,31.6,15.2,8.3,48.4,48.3,32.1,35.6,68.101,78.3,82.032,1.588,"2,017",-1.04,-1.371,71.596,,68.6,69.5,1.121,0.957,35.779,Louisville
9,Kansas,122.201,95.557,0.944,31–5,31,36,56.1,48.1,36,30,17.6,18.6,34.1,29.7,71.2,53.6,45.3,40.4,35.6,11.2,9.4,54.5,49.9,35.9,34.2,69.998,77.174,80.91,1.763,"2,017",0.25,-0.35,75.629,,67.8,71.5,1.155,0.998,36.579,Kansas
10,Duke,122.793,96.547,0.941,28–9,28,37,54.8,47.4,39.3,31.2,16.3,17.3,31.7,29.8,69.8,53.5,48.9,37.9,29.3,10.9,6.8,47.5,46.7,38.3,28.8,68.285,78.431,80.697,1.414,"2,017",-1.01,-1.371,94.782,,76.2,71,1.158,1.005,37.216,Duke
11,SMU,120.876,95.078,0.941,30–5,30,35,54.6,46,36,24.6,16.9,18.3,37.2,26.4,63.7,51,44.1,40.6,32.1,11.1,8.6,62,56,36.4,45.5,63.404,78.474,79.495,1.875,"2,017",-1.59,-1.079,64.748,,69.6,69.2,1.166,0.942,22.283,SMU
12,Wichita St.,118.061,93.193,0.938,30–5,30,35,54.2,43.8,40.4,35.1,16.2,19.3,34.2,24.2,69.2,50.7,42,40.2,31.2,11.6,8.9,58.8,49.5,36.6,38.6,68.618,77.722,80.469,1.45,"2,017",-0.52,0.379,40.472,,72.9,69.8,1.168,0.904,19.015,Wichita St.
13,Michigan,124.006,98.576,0.933,26–12,26,38,57,51.9,30.1,27.2,14.2,19.5,24.7,30,63.7,56.3,50,38.5,37.8,7.4,8.3,52.8,45.8,45.1,28.8,62.596,78.154,81.791,2.007,"2,017",1.03,1.093,64.639,,77.9,68.3,1.166,1.032,34.09,Michigan
14,Saint Mary's,118.869,94.723,0.932,29–5,29,34,57.8,45.3,27.8,26.6,17.5,15.3,33.1,21.9,61.2,56.9,45.4,39.4,30,8.5,7.8,63.1,40.3,41.4,27.7,59.867,77.576,81.393,1.957,"2,017",-0.46,0.093,24.566,,74.5,69.1,1.177,0.939,19.671,Saint Mary's
15,Oregon,118.492,94.82,0.928,32–6,32,38,55.5,46.4,34.4,26.3,17.1,19.3,32.4,29.5,68.7,54.5,46.1,38,31.2,17,9.7,56.1,49.1,38.9,37.6,67.05,77.427,81.033,1.779,"2,017",1.89,2.136,56.758,,70.8,71.9,1.139,0.959,27.301,Oregon
16,Cincinnati,115.977,92.952,0.927,30–6,30,36,52,45.2,32.5,29.1,15.3,20.2,35.5,29.4,65.1,52.1,41.4,34.5,34.4,14.3,8.3,57.7,52.9,36.1,37,64.009,77.674,80.505,1.72,"2,017",-0.1,-0.079,72.275,,68.6,73.6,1.133,0.935,24.543,Cincinnati
17,Purdue,117.253,94.131,0.926,27–8,27,35,55.7,47.7,33.3,22.9,18.3,16.6,30.8,24.4,70,52.7,46.6,40.3,33.2,6.1,8.6,65.3,50,38.3,34,69.052,76.997,81.841,1.555,"2,017",0.48,0.464,67.524,,75.7,70.7,1.127,0.967,31.377,Purdue
18,Iowa St.,120.604,97.241,0.922,24–11,24,35,55,49,27.6,25.6,14.1,19.5,25.7,31.6,70.6,51.8,47.5,40,34.6,8.9,9.1,53.6,51.9,39.3,35.9,68.203,76.814,78.437,2.508,"2,017",-0.53,-0.114,54.193,,70,70.4,1.126,1.006,39.447,Iowa St.
19,Wisconsin,115.327,93.088,0.922,27–10,27,37,52.1,47.5,32.9,28,17,19.5,35.9,25.9,64.4,51.1,43.1,35.9,37.6,9.9,8.5,51.8,45.7,36.9,33.5,63.017,77.532,80.762,2.056,"2,017",0.82,1.3,56.744,,64.4,73.9,1.109,0.956,33.725,Wisconsin
20,Oklahoma St.,127.377,103.36,0.917,19–13,19,32,54,53.2,37.4,45.4,18.2,20.3,38.3,31.9,72.3,50.4,52.4,40.3,36.4,8.2,10.8,50.9,51.7,35.7,34.9,71.586,76.346,80.027,1.534,"2,017",-0.92,-0.621,54.425,,78.8,72.5,1.178,1.082,39.361,Oklahoma St.
21,Notre Dame,120.038,97.424,0.917,26–10,26,36,53.6,49.1,28.6,26.7,14,18.7,27.3,30.8,67.7,50.9,48.2,38.4,33.8,9.7,11.4,57.8,51.1,40.6,34.8,66.924,77.4,79.623,2.068,"2,017",-0.02,-0.114,65.922,,80,73.7,1.139,1.021,34.834,Notre Dame
22,Baylor,117.004,94.972,0.917,26–8,26,34,52.5,46.1,33.9,30.1,20.6,17.1,39.8,29.4,65.1,52.2,45,35.3,32.2,13.1,9.7,59.2,58.1,32.8,34.7,63.734,77.785,82.109,1.908,"2,017",0.28,0.136,43.215,,71.9,72.5,1.105,0.983,36.675,Baylor
23,UCLA,123.53,100.495,0.915,31–5,31,36,59.8,48.7,26.8,25.4,15.1,15.8,29.1,28.6,74.1,59.1,45.3,40.6,36.5,12.5,4.4,63.7,46.8,37.6,35.8,73.281,78.441,82.349,1.438,"2,017",0.11,0.136,77.967,,73.8,67.9,1.211,1.019,25.767,UCLA
24,Arizona,118.362,96.457,0.913,32–5,32,37,53.7,47.7,40.5,28.6,16.6,17.4,33.2,26,67.2,51.5,48.4,39,31,8.8,7.7,51.3,53.3,30.5,36.4,65.729,78.741,83.44,1.133,"2,017",0.02,-0.371,71.921,,76.5,68.4,1.139,0.981,26.665,Arizona
25,South Carolina,109.394,90.029,0.904,25–11,25,36,47.3,45.5,40.2,44.5,18.4,24.3,34,31.6,69.5,45.9,45.4,33.4,30.6,10.6,9.7,50.7,45.8,33.5,34.8,68.235,77.096,80.611,1.537,"2,017",2.94,3.093,50.958,,70.1,72.4,1.028,0.924,32.353,South Carolina
26,Butler,118.449,97.814,0.9,25–9,25,34,54.6,50.8,37.1,37,15,19.6,27.2,27,67.2,54.5,51.3,36.6,33.3,8.4,7.3,50,44.7,37.6,37.7,65.871,76.445,79.729,2.01,"2,017",0.3,0.464,48.146,,74.1,69.7,1.127,1.017,33.3,Butler
27,Florida St.,116.087,96.186,0.897,26–9,26,35,53.7,47.9,38.4,37.3,16.4,19.5,33.8,29.8,72.5,54.4,45.4,34.7,34.9,13.7,7.1,49.3,49.5,31.3,36.1,71.43,79.168,82.425,1.262,"2,017",-0.66,-0.864,70.581,,68.9,71.5,1.132,0.994,32.158,Florida St.
28,Creighton,115.177,96.216,0.888,24–10,24,34,57.6,49.9,27.9,29.3,17.1,19.3,24.2,29.6,72.6,56.4,50.2,39.8,33,7.7,7.5,55.9,47.8,35.9,36.8,71.342,77.288,81.778,1.718,"2,017",-0.91,-1.079,45.608,,68.3,68.9,1.12,1.005,30.332,Creighton
29,Vanderbilt,113.098,94.752,0.884,19–16,19,35,52.1,48.1,34.8,30.7,18.2,16.1,24.8,27,67.1,48.1,46.8,37.6,33.8,9.9,10.7,55.2,46.3,48.6,33,65.672,78.27,81.583,1.834,"2,017",-0.66,-0.6,53.364,,77.7,69.9,1.056,1.012,33.62,Vanderbilt
30,Marquette,122.477,102.867,0.881,19–13,19,32,57.5,52.2,31,35.7,17.3,18.3,27.1,29.2,71.1,52.7,50.6,42.9,36.8,9.3,10.4,57.1,59.6,41.5,34.2,70.169,76.594,80.145,1.671,"2,017",-0.6,-0.621,76.631,,78.1,69.7,1.152,1.059,31.215,Marquette
31,Wake Forest,123.017,103.685,0.877,19–14,19,33,54.1,52.7,40.7,38,16.4,16.2,30.7,27.7,71.7,52.1,52.1,38.5,35.8,10.1,9.9,55.5,52.7,35.7,38.8,70.659,77.249,81.314,1.395,"2,017",0,0,47.009,,77.8,72.4,1.155,1.094,34.672,Wake Forest
32,Kansas St.,112.932,95.257,0.876,21–14,21,35,52.7,49.6,41.1,33.4,19.1,22.1,29.5,32.3,67.5,51.8,45.5,36.2,38.2,10.3,9.5,60.1,55.5,36.3,34,65.82,77.426,80.959,1.595,"2,017",-0.62,-0.607,45.961,,69.5,72.9,1.065,1.001,35.343,Kansas St.
33,Miami FL,111.401,94.103,0.874,21–12,21,33,51,47.6,34.3,28.7,19.5,18.3,33.4,28.2,64.7,49.8,46.6,35.6,33,10.5,8.3,47.8,51.9,32.6,34.7,63.27,78.107,80.679,1.45,"2,017",-0.67,-0.7,74.813,,71.8,73.9,1.063,0.988,34.167,Miami FL
34,Rhode Island,112.038,94.969,0.87,25–10,25,35,50.8,45,39.2,45,16.4,19.4,32.8,29.7,67.4,51.2,45.4,33.3,29.5,15.8,7.8,50.8,46.3,32.3,30,66.386,77.065,79.822,1.795,"2,017",0.34,0.393,64.496,,66.8,70.8,1.088,0.966,21.97,Rhode Island
35,Xavier,116.266,98.872,0.866,24–14,24,38,51.9,51.6,41.1,33.4,18.4,17.5,34.5,25.5,68.2,52,52.5,34.5,33.4,7.7,10.4,57,55,36.1,39.5,67.047,78.488,80.22,1.708,"2,017",2.04,2.393,61.847,,68.8,69.8,1.091,1.042,34.74,Xavier
36,Minnesota,110.093,93.861,0.862,24–10,24,34,48.7,45.1,39.6,29.2,16.1,17.6,29.7,30.2,70.3,47.5,44.5,34.3,30.9,15.9,8.7,57.2,53.7,29.9,33.2,69.549,78.278,81.148,1.272,"2,017",-0.86,-1.114,59.566,,71.1,68.2,1.046,0.966,28.848,Minnesota
37,Michigan St.,112.314,95.839,0.861,20–15,20,35,54,46.7,33.5,34.7,20.5,15.9,29.2,27.3,68.1,52.9,44.1,37.3,34.6,11.9,8.8,65.3,53.6,38,32.6,66.758,75.953,78.605,1.115,"2,017",0.31,0.4,70.413,,67,72.6,1.052,1.005,34.582,Michigan St.
38,Northwestern,111.852,95.838,0.855,24–12,24,36,49.7,46.1,30.5,36.1,16,17.9,30.8,30.6,66.5,48.8,44,34.2,33.3,13.2,10.4,59.3,52.4,35.6,34.5,65.542,77.838,79.787,1.685,"2,017",0.38,0.3,54.109,,74.8,66.9,1.068,0.984,30.172,Northwestern
39,Maryland,114.113,98.93,0.838,23–9,23,32,52.4,47.5,38.5,32.6,19,18,30.4,32.3,67.8,51,45.6,36.3,34.2,11.7,11.2,56.8,46.7,41.1,32.9,67.225,77.287,80.779,1.171,"2,017",-0.7,-1.079,72.827,,70.2,70.4,1.076,1.01,27.95,Maryland
40,Virginia Tech,119.043,103.453,0.834,22–11,22,33,56.9,51,40.9,27.3,17.2,16.5,23.4,30.5,69.8,54.6,49,40.3,36.3,7,11.8,56,49.9,39.7,35.9,68.658,76.574,78.897,1.923,"2,017",-0.38,-0.6,67.076,,73.7,71.7,1.126,1.063,32.914,Virginia Tech
41,Middle Tennessee,112.139,97.573,0.832,30–5,30,35,54.1,47.9,30,38.2,15.6,19.8,30.1,23.8,66.2,53.6,47.1,36.9,32.8,8.3,5.8,54.3,51,30.1,35.4,64.412,76.761,80.21,2.099,"2,017",0.26,0.486,17.718,,70.1,71.5,1.117,0.962,13.968,Middle Tennessee
42,Arkansas,115.517,100.753,0.828,26–10,26,36,51.4,47.8,38.1,39.1,16.6,18.5,31.9,34.2,71.6,50,46.7,36.5,33.2,12.6,7.8,49.9,50.3,29.5,36.7,69.595,76.937,80.513,2.269,"2,017",0.22,0.3,36.848,,76.1,70.5,1.108,1.032,30.241,Arkansas
43,Dayton,111.828,97.856,0.823,23–8,23,31,53.6,47.7,43.4,35.2,16.9,20.9,25.6,27.4,69.1,51,47.2,38.4,32.3,11.3,11,61.4,55.3,38.3,39.5,68.246,76.592,79.257,2.164,"2,017",-0.35,-0.907,40.751,,69.3,71.2,1.086,0.961,21.024,Dayton
44,Providence,108.909,95.45,0.82,20–13,20,33,51.4,49.6,38.1,30.5,18.4,20.3,26.4,28.6,67.6,49.1,49.9,37.1,32.8,8.1,8.3,58.6,48.4,35.9,34.3,66.276,77.634,79.867,1.474,"2,017",0,0,55.541,,69.1,67.6,1.036,0.986,29.682,Providence
45,Seton Hall,109.698,96.607,0.812,21–12,21,33,49.9,49,37.6,36.1,19.5,17.5,35.7,25.4,69,49.6,48,33.8,34.1,6.7,8.4,46.3,49.2,30.7,33.5,67.508,77.608,80.545,1.777,"2,017",-0.56,-0.6,55.205,,64.3,71.9,1.05,1.009,32.753,Seton Hall
46,Nevada,114.693,101.619,0.801,28–7,28,35,52.5,48.3,41.3,28.2,15.5,15.9,30.4,26.3,70.9,49.2,49.3,38.2,31,11,6.3,59.9,52,40.2,35.4,69.656,77.499,79.397,1.63,"2,017",-0.37,-0.514,31.488,,70.5,69.2,1.121,1.002,16.501,Nevada
47,Princeton,108.546,96.307,0.798,22–7,22,29,53.2,48.7,24.4,32,15.2,20.2,24.1,24.7,64.5,50.5,46.9,37.6,34.5,9.8,8.7,54.4,48.4,46.2,36.7,62.82,76.812,79.201,2.006,"2,017",-0.45,-0.514,8.705,,74,69.8,1.086,0.956,14.853,Princeton
48,VCU,108.851,96.835,0.793,26–9,26,35,51,47.5,36.4,40.9,17.8,21,31.3,27.5,69,51.5,46,33.1,33.8,10.6,8.9,55.6,46.4,29.4,31.5,68.78,76.401,78.871,2.26,"2,017",-0.45,-0.621,42.055,,70.5,69.7,1.069,0.957,20.093,VCU
49,USC,114.122,101.561,0.793,26–10,26,36,52.2,50.1,36.8,24,15.7,17.9,31,31.4,70.1,51,47.2,36.2,36.8,13.3,8.5,56.4,53.6,36.6,36.5,68.697,78.071,81.998,1.068,"2,017",0.63,0.393,81.237,,74.1,71.7,1.112,1.04,25.369,USC
50,UNC Wilmington,118.751,105.881,0.789,27–6,27,33,55,53.2,30.8,39.6,13.9,20.1,32.5,28.5,70,55.7,54.2,36.1,34,8.4,7.9,52.1,47.5,41.9,29.5,70.124,75.533,78.114,2.068,"2,017",-0.33,-0.514,5.2,,68.8,70.6,1.178,1.055,15.143,UNC Wilmington
51,Vermont,110.963,99.04,0.787,28–6,28,34,55.3,48.6,34.3,26.5,17,19.6,29.8,27.1,65.3,55.5,46.9,36.7,34.9,11.4,7.5,50,44.5,31.9,30.4,64.481,76.783,79.384,1.935,"2,017",-0.34,-0.25,6.681,,69.9,70.5,1.123,0.97,13.659,Vermont
52,East Tennessee St.,108.233,98.004,0.758,25–8,25,33,55.8,48.7,42.8,38.2,20.8,22,30.1,27.4,71.5,55,45.7,38.2,35.4,14,9.8,53.8,47.6,35.3,39.4,70.119,76.657,79.487,2.526,"2,017",-0.19,-0.25,10.643,,69.7,72.6,1.095,0.965,14.78,East Tennessee St.
53,Bucknell,109.018,99.918,0.732,26–9,26,35,55.3,48,37.2,33.1,18.9,19.7,26.8,27.9,70.6,54.3,46.5,37.9,34.2,9.7,8.7,54.1,49.3,38.4,31.3,70.018,76.237,79.959,1.413,"2,017",-0.17,-0.25,0.2,,68.1,66,1.08,0.962,13.746,Bucknell
54,New Mexico St.,110.264,103.34,0.678,25–6,25,31,52.7,47.9,43.3,35.2,19.5,19.1,35.6,28.5,69.6,54.2,49.1,33.5,30.3,8.9,5.8,56,44.3,39,32.5,67.747,76.628,79.759,1.778,"2,017",-0.22,-0.164,1.948,,70.9,68.4,1.106,0.985,11.789,New Mexico St.
55,Florida Gulf Coast,108.756,104.253,0.619,23–8,23,31,53.9,49.3,33.8,35.9,17.9,17.4,33.8,29.6,68.2,55.4,51,33.7,31,9.2,7.8,50,49.4,32.1,37.6,65.781,76.896,80.064,1.801,"2,017",-0.23,-0.164,28.624,,69.6,68.2,1.114,1.031,14.157,Florida Gulf Coast
56,Winthrop,106.275,102.165,0.611,24–7,24,31,53.5,46.7,38.2,34.5,17.8,18.6,26.3,28.4,71.2,50.9,45.9,37.9,32.1,13.3,10.2,48.4,41.7,43.5,35.5,70.932,74.895,78.889,2.203,"2,017",-0.2,-0.25,5.374,,71.6,72.1,1.08,0.978,11.146,Winthrop
57,Iona,110.239,106.747,0.591,22–13,22,35,53.4,50,31,33.4,16.5,18,27,32.1,72.4,49.3,47.7,39.7,36.1,7.7,7.8,55.3,53,40,35.5,70.362,76.03,79.23,1.928,"2,017",-0.12,-0.164,19.851,,76.8,69.5,1.1,1.051,13.897,Iona
58,Troy,109.602,107.287,0.561,20–15,20,35,51.6,50.1,40.1,32.8,17.8,17.6,30.8,29.8,69.1,50.9,49.5,35.1,34.1,9.5,9.7,47.9,50.2,40.3,39.7,67.997,76.391,78.877,2.045,"2,017",-0.1,-0.064,10.042,,72.5,72.4,1.088,1.046,13.026,Troy
59,Northern Kentucky,106.494,104.974,0.541,22–11,22,33,52.4,49.7,36.5,30.5,18.8,17,31.2,26.4,70.2,51.6,50.2,35.7,32.4,6.6,13.1,51.6,45.3,42.4,33.5,67.904,76.687,78.86,1.277,"2,017",-0.05,-0.064,10.36,,68,71.3,1.064,1.026,12.618,Northern Kentucky
60,Kent St.,105.061,103.726,0.537,21–14,21,35,48.2,50.1,32.5,34.3,17.9,19,38.1,29.8,70.4,48.5,48.5,31.7,35.3,9.3,5.8,45,51.9,34.9,35.3,68.16,76.15,79.833,1.629,"2,017",-0.09,-0.164,14.694,,71.8,70.2,1.061,1.026,12.397,Kent St.
61,North Dakota,103.935,103.445,0.514,19–10,19,29,53.4,50.7,36.1,39.7,18.3,19.6,26,27.8,72.7,51.4,50,38.7,34.8,7,6,52.8,44.4,30.2,32.1,71.143,76.538,79.61,1.823,"2,017",-0.08,-0.064,0.2,,72.6,69.3,1.066,1.017,9.965,North Dakota
62,North Carolina Central,102.404,101.984,0.512,22–9,22,31,51.3,45.3,34.2,28,17.8,19.8,31.6,31.2,68.3,52.7,46.1,32.7,29.2,8.3,7.2,52.4,44.5,38.2,35.6,66.668,75.773,78.337,2.859,"2,017",0,0,0.2,,69.4,63.9,1.069,0.937,6.401,North Carolina Central
63,Jacksonville St.,105.397,105.065,0.509,18–15,18,33,52.6,49.4,33.4,34.4,20.7,16.6,31.2,28.5,64.8,50.8,45.1,37.2,37.8,10.9,8.9,56.6,49.3,36.7,37,63.667,76.709,80.554,1.785,"2,017",-0.09,-0.064,4.175,,71.9,72.1,1.054,1.048,14.295,Jacksonville St.
64,South Dakota St.,108.998,110.566,0.459,16–17,16,33,53.2,53.8,39.9,27.1,18.4,16.2,27.1,28.9,69.2,52.7,52.4,35.8,36.9,7,10.5,51.5,52.5,45.6,46,67.099,77.531,80.111,1.779,"2,017",-0.02,-0.007,6.456,,76.6,71.9,1.089,1.112,15.114,South Dakota St.
65,New Orleans,100.628,102.096,0.458,17–12,17,29,50.2,50.3,42.8,34.7,23.7,22.4,36.1,32.6,68.4,51.6,51.8,30.7,31.9,8.4,8.7,59.6,51.3,24.8,36.7,66.273,75.938,79.868,2.499,"2,017",0,0,0.455,,70.7,68.8,1.016,0.998,11.756,New Orleans
66,Mount St. Mary's,99.828,102.514,0.424,20–16,20,36,51,49.9,32.4,32.6,19.2,21.7,23.1,34.8,68.3,49.4,49.5,35.8,34.1,9.6,7.9,46,43.9,36.9,27.4,66.916,74.935,79.611,1.461,"2,017",-0.03,-0.007,4.25,,67.3,66,0.991,1.002,17.33,Mount St. Mary's
67,UC Davis,98.304,101.595,0.406,21–13,21,34,48.4,48.7,40.8,33.1,20.3,19.6,29.1,28.3,69.9,46.9,48.5,34.5,32.6,9.3,9,51.8,53.9,31.4,36.5,68.952,75.769,78.55,2.206,"2,017",-0.02,-0.007,5.789,,67.1,71.4,0.979,0.987,10.738,UC Davis
68,Texas Southern,101.81,107.323,0.353,23–12,23,35,48.1,49.1,44.3,32.3,16.6,19.2,31.7,34.9,69.6,50,49.3,29.6,32.5,7.4,8.9,47.2,48.2,34.4,28.5,68.642,74.36,79.871,2.001,"2,017",-0.02,-0.007,5.421,,73.5,68.3,1.057,1.037,16.776,Texas Southern